Category,Product Name,Price_PKR,Raw_Specs,Source,Brand,VRAM,RAM,Storage
Laptop,Asus Vivobook X1504VA-NJ104 Core i5 13th Gen 8GB 512GB 15.6 FHD Dos Silver (Official Warranty),145000,,Galaxy_Booster,Asus,,8.0,512.0
Laptop,"Lenovo IdeaPad 5 2-in-1 14IAL10 Intel Core Ultra 5 8GB 512GB SSD 14"" WUXGA Touch Display Backlit KB Win11 Cosmic Blue With Pen",178000,,Galaxy_Booster,Lenovo,,8.0,512.0
Laptop,"Dell Inspiron 2-in-1 7440 Intel Core 5 120U 16GB 512GB SSD 14"" FHD x360 Touch Display Backlit KB FPR Win11 Ice Blue",179000,,Galaxy_Booster,Dell,,16.0,512.0
Laptop,HP Victus 15-FB3093DX AMD Ryzen 7 16GB D5 512GB SSD 15.6″ FHD Display NVIDIA GeForce RTX 4050 6GB Graphics Backlit KB Win11 Mica Silver,240000,,Galaxy_Booster,Hp,,16.0,512.0
Laptop,"Lenovo ThinkPad E16 G3 Intel Core 7 240H 16GB D5 512GB SSD 16"" WUXGA IPS Display Backlit KB Fingerprint Reader Dos Black (Official Warranty)",283500,,Deep_Scrape,Lenovo,,16.0,512.0
Laptop,"Lenovo LOQ 15IRX10 Intel Core i7 14th Gen 24GB D5 512GB SSD 15.6"" FHD IPS 144Hz Display NVIDIA RTX 5060 8GB Graphics Backlit KB DOS Luna Grey",375000,,Deep_Scrape,Lenovo,,8.0,512.0
Laptop,"HP OmniBook 7 Flip 16-AU0773CL Intel Core Ultra 7 258V 32GB 1TB SSD 16"" 3K OLED X360 Touch Display Backlit KB Win11 Glacier Silver With Pen",399000,,Deep_Scrape,Hp,,32.0,
Laptop,Asus Zenbook 14 UX3405CA-PZ252W Intel Core Ultra 9 285H 16GB D5 1TB SSD 14.0″ 3K OLED Touch Display Backlit KB Win11 Ponder Blue (Official Warranty),442000,,Deep_Scrape,Asus,,16.0,
Laptop,"Dell XPS 13 9345 Snapdragon X Elite X1E-80-100 32GB 1TB SSD 13.4"" OLED 3K Touchscreen Display Backlit KB Fingerprint Reader Win11 Graphite",470000,,Deep_Scrape,Dell,,32.0,
Laptop,"Acer Predator Helios 18 AI PH18-73-96CY Intel Core Ultra 9 64GB D5 1TB SSD 18"" WQXGA IPS Mini LED 250Hz Display NVIDIA RTX 5080 16GB Graphics Backlit KB Win11 Home Black (Official Warranty)",955000,,Deep_Scrape,Acer,,64.0,
GPU,EASE E740 GeForce GT740 4GB GDDR5,22000,,Bulk_Scrape_v3,Other,4.0,,
GPU,EASE E305e GeForce RTX 3050 6GB DDR6,60000,,Bulk_Scrape_v3,Other,6.0,,
GPU,EASE E305 GeForce RTX 3050 8G DDR6,74000,,Bulk_Scrape_v3,Other,8.0,,
GPU,MSI GeForce RTX 3060 VENTUS 2X 12G OC,103000,,Bulk_Scrape_v3,Msi,12.0,,
GPU,ZOTAC GAMING GeForce RTX 5060 SOLO 8GB 128BIT GDDR7,110000,,Bulk_Scrape_v3,Zotac,8.0,,
GPU,PNY GeForce RTX™ 4060Ti 8GB VERTO™ Overclocked Dual Fan DLSS 3,150000,,Bulk_Scrape_v3,Pny,8.0,,
GPU,PNY GeForce RTX™ 4060Ti 16GB VERTO™ Dual Fan DLSS 3,163000,,Bulk_Scrape_v3,Pny,16.0,,
GPU,PNY GeForce RTX™ 4070 SUPER 12GB VERTO™ Overclocked Dual Fan DLSS 3,210000,,Bulk_Scrape_v3,Pny,12.0,,
GPU,MSI GeForce RTX 4070 VENTUS 2X 12G OC,222000,,Bulk_Scrape_v3,Msi,12.0,,
GPU,ZOTAC GAMING GeForce RTX 5070 12GB 192BIT SOLID,245000,,Bulk_Scrape_v3,Zotac,12.0,,
GPU,ZOTAC GAMING GeForce RTX 5070 12GB 192BIT AMP White Edition GDDR7,250000,,Bulk_Scrape_v3,Zotac,12.0,,
GPU,Gigabyte GeForce RTX 5070Ti 256Bit Windforce OC SFF 16GB GDDR7,305000,,Bulk_Scrape_v3,Gigabyte,16.0,,
GPU,Zotac Gaming GeForce RTX 5070Ti 16GB 256BIT Solid SFF GDDR7,350000,,Bulk_Scrape_v3,Zotac,16.0,,
GPU,Zotac Gaming GeForce RTX 5070Ti 16GB 256BIT Solid SFF OC GDDR7,352000,,Bulk_Scrape_v3,Zotac,16.0,,
GPU,ZOTAC GAMING GeForce RTX 5080 16GB 256BIT SOLID CORE OC GDDR7,410000,,Bulk_Scrape_v3,Zotac,16.0,,
GPU,MSI GeForce RTX 5090 32G GAMING TRIO OC Graphics Card,1037000,,Bulk_Scrape_v3,Msi,32.0,,
GPU,MSI GeForce RTX 5090 32G VANGUARD SOC Graphics Card,1058000,,Bulk_Scrape_v3,Msi,32.0,,
GPU,MSI GeForce RTX 5090 32G SUPRIM SOC Graphics Card,1082000,,Bulk_Scrape_v3,Msi,32.0,,
Laptop,"HP 15s FD0531NIA Intel Core i3 13th Gen 4GB 256GB SSD 15.6"" FHD Display Backlit KB DOS Natural Silver",105000,,Bulk_Scrape_Fixed,Hp,,4.0,256.0
Laptop,"HP Laptop 15-FD0532NIA Intel Core i3 13th Gen 4GB 256GB SSD 15.6"" FHD Display Dos Natural Silver",105400,,Bulk_Scrape_Fixed,Hp,,4.0,256.0
Laptop,Lenovo V15 G4 IRU Intel Core i3 13th 8GB 256GB SSD 15.6″ FHD Display Dos Business Black (Official Warranty),105900,,Bulk_Scrape_Fixed,Lenovo,,8.0,256.0
Laptop,"Lenovo Ideapad Slim 3 15IAN8 Intel Core i3-N305 8GB 256GB SSD 15.6"" FHD Display Win11 Home Arctic Grey",106000,,Bulk_Scrape_Fixed,Lenovo,,8.0,256.0
Laptop,Lenovo Ideapad Slim 3 15IRU8 Intel Core i3 13th Gen 8GB 256GB SSD 15.6 FHD Dos Grey,106500,,Bulk_Scrape_Fixed,Lenovo,,8.0,256.0
Laptop,"Lenovo Ideapad Slim 3 15IRU8 Intel Core i3 13th Gen 8GB D5 512GB SSD 15.6"" FHD Display Dos Arctic Grey",107000,,Bulk_Scrape_Fixed,Lenovo,,8.0,512.0
Laptop,Lenovo Ideapad Slim 3 15IRU8 Intel Core i3 13th Gen 8GB 256GB SSD 15.6 FHD Dos Grey - Official Warranty,107000,,Bulk_Scrape_Fixed,Lenovo,,8.0,256.0
Laptop,"Dell Vostro 3530 Intel Core i3 13th Gen 8GB 512GB SSD 15.6"" FHD Display Dos Black",109500,,Bulk_Scrape_Fixed,Dell,,8.0,512.0
Laptop,HP 250 G10 Intel Core i3 13th Gen 8GB 512GB SSD 15.6 FHD Dos Silver,120000,,Bulk_Scrape_Fixed,Hp,,8.0,512.0
Laptop,Lenovo Ideapad 3 15ALC6 AMD Ryzen 5 5500U 8GB 512GB SSD 15.6 IPS Win10 Grey - Open Box,121000,,Bulk_Scrape_Fixed,Lenovo,,8.0,512.0
Laptop,Lenovo Ideapad 3 15ITL6 Intel Core i5 11th Gen 8GB 512GB SSD 15.6 IPS Win10 Grey - Open Box,124000,,Bulk_Scrape_Fixed,Lenovo,,8.0,512.0
Laptop,Lenovo Ideapad 3 AMD Ryzen 7 5700U 8GB 512GB SSD 15.6 IPS Touch Win10 Blue - Open Box,129999,,Bulk_Scrape_Fixed,Lenovo,,8.0,512.0
Laptop,"HP 15 FC0298AU AMD Ryzen 5 7430U 8GB 512GB SSD 15.6"" FHD Display Backlit KB Silver Win11 (Official Warranty)",131000,,Bulk_Scrape_Fixed,Hp,,8.0,512.0
Laptop,Lenovo Ideapad Slim 3 15IRH8 Intel Core i5 13th Gen 8GB 512GB SSD 15.6 FHD Dos Grey (Official Warranty),131000,,Bulk_Scrape_Fixed,Lenovo,,8.0,512.0
Laptop,"Lenovo ThinkBook 16 G6 IRL Intel Core i3 13th Gen 8GB D5 512GB SSD 16"" WUXGA Display Dos Arctic Grey (Official Warranty)",133000,,Bulk_Scrape_Fixed,Lenovo,,8.0,512.0
Laptop,Dell Vostro 3530 Intel Core i5 13th Gen 8GB 512GB SSD 15.6 FHD 120Hz Display Dos Black,138500,,Bulk_Scrape_Fixed,Dell,,8.0,512.0
Laptop,"Dell Inspiron 3530 Intel Core i5 13th Gen 8GB 512GB SSD 15.6"" FHD Touchscreen Display Win11 Home Carbon Black",140800,,Bulk_Scrape_Fixed,Dell,,8.0,512.0
Laptop,"HP Laptop 15-FD0336TU Intel Core i5 13th Gen 8GB 512GB SSD 15.6"" FHD Display Backlit KB Dos Natural Silver",141000,,Bulk_Scrape_Fixed,Hp,,8.0,512.0
Laptop,"HP 15-FD0499NIA Intel Core i5 13th Gen 8GB 512GB SSD 15.6"" FHD Display Backlit KB Dos Natural Silver",143000,,Bulk_Scrape_Fixed,Hp,,8.0,512.0
Laptop,"Dell Inspiron 5440 Intel Core i5 13th Gen 8GB 512GB SSD 14"" FHD Display Backlit KB Win11 Home Carbon Black",143000,,Bulk_Scrape_Fixed,Dell,,8.0,512.0
Laptop,"HP 15 DW3004NE Intel Core i5 11th Gen 8GB 256GB SSD 15.6"" FHD Display Nvidia MX350 2GB Graphics Dos Silver - Open Box",144000,,Bulk_Scrape_Fixed,Hp,,8.0,256.0
Laptop,"HP 15 FD0647TU Intel Core i5 13th Gen 8GB 512GB SSD 15.6"" FHD Display Backlit KB Win11 Natural Silver (Official Warranty)",144000,,Bulk_Scrape_Fixed,Hp,,8.0,512.0
Laptop,"Lenovo IdeaPad Slim 3 15IRU9 Intel Core Ultra 5 120U 8GB 512GB SSD 15.6"" FHD Touchscreen Display Backlit KB Fingerprint Reader Win11 Home Arctic Grey",145000,,Bulk_Scrape_Fixed,Lenovo,,8.0,512.0
Laptop,"HP 15 FD0150WM Intel Core 5 120U 8GB 512GB SSD 15.6"" FHD Touchscreen Display Win11 Natural Silver",147000,,Bulk_Scrape_Fixed,Hp,,8.0,512.0
Laptop,Lenovo Ideapad 3 Intel Core i7 11th Gen 8GB 1TB HDD 15.6 FHD Dos Grey,147000,,Bulk_Scrape_Fixed,Lenovo,,8.0,
Laptop,Lenovo V15 G4 IRU Intel Core i5 13th 8GB 512GB SSD 15.6″ FHD Display Dos Business Black (Official Warranty),148500,,Bulk_Scrape_Fixed,Lenovo,,8.0,512.0
Laptop,"ASUS ExpertBook B1503CVA-I516512G8D Intel Core i5 13th Gen 16GB D5 512GB SSD 15.6"" FHD Display Backlit KB Fingerprint Reader Dos Gentle Grey (Official Warranty)",150000,,Bulk_Scrape_Fixed,Asus,,16.0,512.0
Laptop,Dell Inspiron 3530 Intel Core i5 13th Gen 8GB 512GB SSD 15.6 FHD 120Hz Dos Platinum Silver with Bag - Official Warranty,155000,,Bulk_Scrape_Fixed,Dell,,8.0,512.0
Laptop,Lenovo Ideapad L3 15ITL6 Intel Core i7 11th Gen 8GB 1TB HDD 256SSD 15.6 FHD IPS Display Dos Grey (Official Warranty),158000,,Bulk_Scrape_Fixed,Lenovo,,8.0,
Laptop,HP Envy ES1013DX Intel Core 5 120U 8GB 512GB 14 FHD IPS Touch X360 Backlit KB FingerPrint Reader Win11 Silver,162000,,Bulk_Scrape_Fixed,Hp,,8.0,512.0
Laptop,Dell Vostro 3530 Intel Core i7 13th Gen 8GB 512GB SSD 15.6 FHD Display Dos Black,165800,,Bulk_Scrape_Fixed,Dell,,8.0,512.0
Laptop,"HP OmniBook X Flip 16-BE0003DX AMD Ryzen 5 220 8GB D5 512GB SSD 16"" WUXGA IPS 2K Touchscreen x360 Display Backlit KB Win11 Meteor Silver",166000,,Bulk_Scrape_Fixed,Hp,,8.0,512.0
Laptop,"Dell Vostro 3530 Intel Core i7 13th Gen 16GB 512GB SSD 15.6"" FHD Display Dos Black",170000,,Bulk_Scrape_Fixed,Dell,,16.0,512.0
Laptop,"Lenovo Ideapad Slim 3 15IRH8 Intel Core i7 13th Gen 16GB 512GB SSD 15.6"" FHD Display Backlit KB Fingerprint Reader Dos Arctic Grey",172000,,Bulk_Scrape_Fixed,Lenovo,,16.0,512.0
Laptop,Asus Expertbook B3402FBA Intel Core i5 12th Gen 8GB 512GB SSD  14 FHD  Touch X360 Backlit KB Dos Star Black   - (Official Warranty),173000,,Bulk_Scrape_Fixed,Asus,,8.0,512.0
Laptop,HP Probook 450 G10 Intel Core i5 13th Gen 8GB 512GB SSD 15.6 FHD Backlit KB FingerPrint Reader Dos Silver (Official Warranty),180000,,Bulk_Scrape_Fixed,Hp,,8.0,512.0
Laptop,HP 250 G9 Intel Core i7 12th Gen 8GB 512GB SSD 15.6 FHD Backlit KB FingerPrint Reader Dos Silver with Bag - (Official Warranty),175500,,Bulk_Scrape_Fixed,Hp,,8.0,512.0
Laptop,"HP 15 FD0558NIA Intel Core i7 13th Gen 8GB 512GB SSD 15.6"" FHD Display Backlit KB Dos Silver",177500,,Bulk_Scrape_Fixed,Hp,,8.0,512.0
Laptop,Lenovo V15 G4 IRU Intel Core i7 13th 16GB 1TB SSD 15.6″ FHD Display Win11 Home Business Black,178500,,Bulk_Scrape_Fixed,Lenovo,,16.0,
Laptop,HP Probook 450 G9 Intel Core i5 12th Gen 8GB 512GB SSD 15.6 FHD Display Backlit KB Dos Silver With Bag (Official Warranty),180000,,Bulk_Scrape_Fixed,Hp,,8.0,512.0
Laptop,"HP 250 G10 Intel Core i7 13th Gen 8GB 512GB SSD 15.6"" FHD Display Fingerprint Reader Dos Turbo Silver",180000,,Bulk_Scrape_Fixed,Hp,,8.0,512.0
Laptop,"Lenovo LOQ 15IAX9E Intel Core i5 12th Gen 16GB D5 512GB SSD 15.6"" FHD IPS 144Hz Display NVIDIA RTX 2050 4GB Graphics Backlit KB DOS Luna Grey",182000,,Bulk_Scrape_Fixed,Lenovo,,16.0,512.0
Laptop,"Lenovo IdeaPad Slim 5 14IMH9 Intel Core Ultra 5 16GB 512GB SSD 14"" WUXGA Display Backlit KB Dos Cloud Grey",189000,,Bulk_Scrape_Fixed,Lenovo,,16.0,512.0
Laptop,"HP Probook 460 G11 Intel Core Ultra 5 125U 8GB 512GB SSD 16"" WUXGA Backlit KB FingerPrint Reader Dos Silver",190000,,Bulk_Scrape_Fixed,Hp,,8.0,512.0
Laptop,Lenovo Thinkpad T16 G2 Intel Core i5 13TH Gen 8GB 256GB SSD 16″ WUXGA Display Dos Black,193000,,Bulk_Scrape_Fixed,Lenovo,,8.0,256.0
Laptop,"HP Victus 15-FA2013DX Intel Core i5 13th Gen 8GB 512GB SSD 15.6"" FHD RTX 3050 6GB Graphics Backlit KB Win11 Silver",193500,,Bulk_Scrape_Fixed,Hp,,8.0,512.0
Laptop,"MSI Thin 15 B13UC-1000US Intel Core i5 13th Gen 16GB 512GB 15.6"" FHD RTX 3050 4GB GPU Backlit KB Win11 Gray",195000,,Bulk_Scrape_Fixed,Msi,,16.0,512.0
Laptop,"Acer Nitro Lite NL16-71G-55JR Intel Core i5 13th Gen 16GB D5 512GB SSD 16"" WUXGA IPS 165Hz Display NVIDIA GeForce RTX 3050 6GB Graphics Backlit KB Win11 Pearl White (Official Warranty)",199000,,Bulk_Scrape_Fixed,Acer,,16.0,512.0
Laptop,"Asus Expertbook B1403CVA-S61991 Intel Core i7 13th Gen 16GB D5 1TB SSD 14.0"" FHD Backlit KB Fingerprint Reader DOS Gentle Gray (Official Warranty)",200000,,Bulk_Scrape_Fixed,Asus,,16.0,
Laptop,Apple MacBook Air MGN63 M1 8-Core Chip 8GB 256GB SSD 13.3 Liquid Retina IPS LED Display 7-Core GPU - Spacegrey,203000,,Bulk_Scrape_Fixed,Apple,,8.0,256.0
Laptop,"HP OmniBook 5 Flip 14-FP0023DX Intel Core 7 150U 16GB 512GB SSD 14"" 2K Touchscreen x360 Display Backlit KB Win11 Glacier Gray",203500,,Bulk_Scrape_Fixed,Hp,,16.0,512.0
Laptop,"HP Probook 460 G11 Intel Core Ultra 5 125U 8GB 512GB SSD 16"" WUXGA Backlit KB FingerPrint Reader Dos Silver (Official Warranty)",209500,,Bulk_Scrape_Fixed,Hp,,8.0,512.0
Laptop,ASUS ExpertBook B3402FVA Intel Core i7 13th Gen 16GB 512GB 14 FHD X360 Touch Dos Black - (Official Warranty),214000,,Bulk_Scrape_Fixed,Asus,,16.0,512.0
Laptop,"HP Probook 440 G10 Intel Core i7 13th Gen 8GB 512GB SSD 14"" FHD Display Backlit KB Dos Silver",214400,,Bulk_Scrape_Fixed,Hp,,8.0,512.0
Laptop,"HP Probook 450 G10 Intel Core i7 13th Gen 16GB 512GB SSD 15.6"" FHD Display Backlit KB Fingerprint Reader Dos Silver",215000,,Bulk_Scrape_Fixed,Hp,,16.0,512.0
Laptop,"Lenovo ThinkPad E14 G6 Intel Core Ultra 5 125H 8GB 512GB SSD 14"" WUXGA Display Dos Black",215000,,Bulk_Scrape_Fixed,Lenovo,,8.0,512.0
Laptop,"HP Probook 460 G11 Intel Core Ultra 7 155U 8GB 512GB SSD 16"" WUXGA Backlit KB Fingerprint Reader Dos Silver",220000,,Bulk_Scrape_Fixed,Hp,,8.0,512.0
Laptop,"MSI Thin 15 B13VE-1451US Intel Core i5 13th Gen 16GB 512GB SSD 15.6"" FHD 144Hz Display NVIDIA Geforce RTX 4050 6GB Graphics Backlit KB Win11 Black",218000,,Bulk_Scrape_Fixed,Msi,,16.0,512.0
Laptop,HP Victus 15 FA2082WM Intel Core i5 13th Gen 16GB 512GB SSD 15.6 FHD IPS 144Hz Display NVIDIA RTX 4050 6GB Graphics Backlit KB Win11 Mica Silver,221000,,Bulk_Scrape_Fixed,Hp,,16.0,512.0
Laptop,Lenovo Thinkpad E16 G1 Intel Core i5 13th 8GB 512GB SSD 16  FHD Backlit KB Dos Graphite Black - (Offical Warranty),222000,,Bulk_Scrape_Fixed,Lenovo,,8.0,512.0
Laptop,"Lenovo ThinkPad E16 G2 Intel Core Ultra 5 125U 8GB 512GB SSD 16"" WUXGA Backlit KB Dos Graphite Black",226500,,Bulk_Scrape_Fixed,Lenovo,,8.0,512.0
Laptop,"Dell Inspiron 14 7440 Intel Core 7 150U 16GB 512GB SSD 14"" FHD x360 Touchscreen Display Backlit KB Fingerprint Reader Win11 Ice Blue",226800,,Bulk_Scrape_Fixed,Dell,,16.0,512.0
Laptop,"HP Victus 15-FA2701WM Intel Core i5 13th Gen 16GB 512GB SSD 15.6"" FHD IPS 144Hz NVIDIA RTX 4050 6GB Graphics Backlit Keyboard Win11 Mica Silver",228000,,Bulk_Scrape_Fixed,Hp,,16.0,512.0
Laptop,HP Envy 14 ES1023DX Intel Core 7 150U 16GB 512GB SSD 14 FHD IPS Touch X360 Backlit KB Fingerprint Reader Win11 Natural Silver,228000,,Bulk_Scrape_Fixed,Hp,,16.0,512.0
Laptop,"Lenovo LOQ 15IRX9 Intel Core i5 13th Gen 12GB D5 512GB SSD 15.6"" FHD Display NVIDIA GeForce RTX 3050 6GB Graphics Backlit KB Dos Luna Grey",228500,,Bulk_Scrape_Fixed,Lenovo,,12.0,512.0
Laptop,"HP Probook 460 G11 Intel Core Ultra 7 155U 16GB 512GB SSD 16"" WUXGA Backlit KB Fingerprint Reader Dos Silver",230000,,Bulk_Scrape_Fixed,Hp,,16.0,512.0
Laptop,"HP OmniBook 5 16-AF1067ST Intel Core Ultra 7 255U 16GB D5 1TB SSD 16"" 2K Display Backlit KB Win11 Glacier Silver",235000,,Bulk_Scrape_Fixed,Hp,,16.0,
Laptop,"Lenovo Yoga 7 2-in-1 16IML9 Intel Core Ultra 7 155U 16GB 1TB SSD 16"" WUXGA X360 Touchscreen Display Backlit KB Win11 Fingerprint Reader Storm Grey",236900,,Bulk_Scrape_Fixed,Lenovo,,16.0,
Laptop,"Lenovo ThinkPad E16 G3 Intel Core 5 210H 8GB D5 512GB SSD 16"" WUXGA IPS Display Backlit KB Fingerprint Reader Dos Black (Official Warranty)",237000,,Bulk_Scrape_Fixed,Lenovo,,8.0,512.0
Laptop,Lenovo LOQ 15IAX9 Intel Core i5 12th Gen 24GB 512GB SSD 15.6″ FHD Display NVIDIA RTX 4050 6GB Graphics Backlit KB Dos Luna Grey,238000,,Bulk_Scrape_Fixed,Lenovo,,,512.0
Laptop,Lenovo ThinkPad E16 G2 Intel Core Ultra 5 125U 8GB 512GB SSD 16 WUXGA Backlit KB Dos Graphite Black (Official Warranty),238000,,Bulk_Scrape_Fixed,Lenovo,,8.0,512.0
Laptop,"Lenovo ThinkPad E16 G3 Intel Core 5 225U 8GB D5 512GB SSD 16"" WUXGA IPS Display Backlit KB Dos Black (Official Warranty)",239000,,Bulk_Scrape_Fixed,Lenovo,,8.0,512.0
Laptop,Dell Latitude 5430 Intel Core i5 12th Gen 16GB 256GB SSD 14 FHD Backlit KB FingerPrint Reader Win11 Black,242000,,Bulk_Scrape_Fixed,Dell,,16.0,256.0
Laptop,"HP EliteBook 640 G11 Intel Core Ultra 5 125H 8GB 512GB SSD 14"" WUXGA Display Backlit KB Dos Silver With Bag (Official Warranty)",244700,,Bulk_Scrape_Fixed,Hp,,8.0,512.0
Laptop,"Dell Latitude 3550 Intel Core i7 13th Gen 8GB 512GB SSD 15.6"" FHD Display Backlit KB Fingerprint Reader Dos (Official Warranty)",245000,,Bulk_Scrape_Fixed,Dell,,8.0,512.0
Laptop,"Lenovo ThinkPad E16 G2 Intel Core Ultra 7 155H 16GB 512GB SSD 16"" WUXGA Display Dos Black",250000,,Bulk_Scrape_Fixed,Lenovo,,16.0,512.0
Laptop,"HP Probook 460 G11 Intel Core Ultra 7 155U 8GB 512GB SSD 16"" WUXGA Backlit KB Fingerprint Reader Dos Silver (Official Warranty)",252000,,Bulk_Scrape_Fixed,Hp,,8.0,512.0
Laptop,"HP OmniBook X Flip 16-AS0023DX Intel Core Ultra 7 256V 16GB 1TB SSD 16"" 2K Touchscreen x360 Display Backlit KB Win11 Eclipse Gray",254000,,Bulk_Scrape_Fixed,Hp,,16.0,
Laptop,Lenovo ThinkPad E14 G5 Intel Core i7 13th Gen 8GB 512GB SSD 14″ WUXGA Display NVIDIA MX550 2GB Graphics Dos Black,255000,,Bulk_Scrape_Fixed,Lenovo,,8.0,512.0
Laptop,"Lenovo ThinkPad E14 G6 Intel Core Ultra 7 155H 16GB 512GB SSD 14"" WUXGA Display Dos Black",255000,,Bulk_Scrape_Fixed,Lenovo,,16.0,512.0
Laptop,"HP OmniBook X Flip 14-FM0023DX Intel Core Ultra 7 256V 16GB 1TB SSD 14"" 2K Touchscreen x360 Backlit KB Win11 Blue",260000,,Bulk_Scrape_Fixed,Hp,,16.0,360.0
Laptop,"HP Victus 15-FA2318TX Intel Core i7 13th Gen 16GB 512GB SSD 15.6"" FHD IPS 144Hz Display NVIDIA Geforce RTX 3050 6GB Graphics Backlit KB Dos Mica Silver",265000,,Bulk_Scrape_Fixed,Hp,,16.0,512.0
Laptop,"Asus Creator Q530V Intel Core i7 13th Gen 16GB D5 512GB SSD 15.6"" FHD OLED Display NVIDIA GeForce RTX 3050 6GB Graphics Backlit KB Fingerprint Reader Win11 Home Black",282000,,Bulk_Scrape_Fixed,Asus,,16.0,512.0
Laptop,Apple MacBook Air MC6T4 M4 10-Core Chip 16GB 256GB SSD 13.6 Liquid Retina Display 8-Core GPU - Sky Blue,290000,,Bulk_Scrape_Fixed,Apple,,16.0,256.0
Laptop,Apple MacBook Air MW123 M4 10-Core Chip 16GB 256GB SSD 13.6 Liquid Retina Display 8-Core GPU - Midnight,290000,,Bulk_Scrape_Fixed,Apple,,16.0,256.0
Laptop,"HP Victus 15-FA2317TX Intel Core i7 13th Gen 16GB 512GB SSD 15.6"" FHD IPS 144Hz Display NVIDIA Geforce RTX 4050 6GB Graphics Backlit KB Dos Mica Silver",295000,,Bulk_Scrape_Fixed,Hp,,16.0,512.0
Laptop,"Acer Nitro V16 ANV16-41-R2YJ AMD Ryzen 7-8845HS 16GB D5 512GB SSD 16"" WUXGA IPS 165Hz NVIDIA RTX 4060 8GB Graphics Backlit KB Dos Black",308000,,Bulk_Scrape_Fixed,Acer,,16.0,512.0
