Category,Product Name,Price_PKR,Raw_Specs,Source,Brand,VRAM,RAM,Storage
Laptop,"MSI Thin 15 Gaming Laptop, 15.6"" FHD 144Hz, Intel Core i5-13420H, RTX 4050 6GB GDDR6, 16GB DDR4, 512GB SSD, Backlit Keyboard, Windows 11 Home, Cosmos Gray B13VE3023US",217000,,Czone,Msi,,16.0,512.0
Laptop,"HP Victus 15 FA2082WM Gaming Laptop Intel Core i5-13420H, 16GB DDR4, 512GB SSD, RTX 4050 6GB, 15.6 Inch FHD 144Hz IPS, Backlit Keyboard, Windows 11, Mica Silver",218900,,Czone,Hp,,16.0,512.0
Laptop,HP Victus Gaming Laptop 15-FB3093DX | AMD Ryzen 7 7445H 16GB DDR5 512GB SSD NVIDIA GeForce RTX 4050 6GB GDDR6 Windows 11 Home,219900,,Czone,Hp,,16.0,512.0
Laptop,"Dell Inspiron 14 7440 2-in-1 Touchscreen Laptop | Intel Core 7 Processor 150U 16GB DDR5 512GB SSD Fingerprint Reader Backlit KB Windows 11 14"" FHD+ Touchscreen | Ice Blue",226900,,Czone,Dell,,16.0,512.0
Laptop,"Lenovo ThinkBook 14 G7 Intel Core Ultra 7 155H, 16GB DDR5, 512GB SSD, 14"" WUXGA IPS, Intel Arc Graphics, Backlit Keyboard, Fingerprint Reader, Arctic Grey (Official Warranty)",228990,,Czone,Lenovo,,16.0,512.0
GPU,"₨350,000.00-₨700,000.00",350000,,ZahComputers,Other,,,
GPU,"₨700,000.00-₨1,050,000.00",700000,,ZahComputers,Other,,,
GPU,INNO3D GeForce RTX 5060 Twin X2 8GB GDDR7 Gaming Graphics Card,106000,,ZahComputers,Other,8.0,,
GPU,PNY NVIDIA GeForce RTX 5070 Ti OC 16GB GDDR7 Graphics Card,275000,,ZahComputers,Pny,16.0,,
GPU,GIGABYTE Radeon RX 9060 XT GAMING OC 16G PCIe 5.0 GDDR6 Graphics Card,149000,,ZahComputers,Gigabyte,16.0,,
GPU,"XFX Quicksilver AMD Radeon RX 9070 OC Gaming Edition Graphics Card with 16GB GDDR6 HDMI 3xDP, AMD RDNA 4",240000,,ZahComputers,Other,16.0,,
GPU,Asus ROG Astral GeForce RTX 5090 32GB GDDR7 WHITE OC Edition Graphics Card,1299000,,ZahComputers,Asus,32.0,,
GPU,ZOTAC Twin Edge OC GeForce RTX 5050 8GB GDDR6 PCI Express 5.0 x8 ATX Graphics Card,93000,,ZahComputers,Zotac,8.0,,
GPU,"ZOTAC GAMING GeForce RTX 5080 SOLID OC Graphics Card, 16GB GDDR7 256-Bit Memory, 2640MHz Engine Clock, 30 Gbps Memory Clock, 10752 CUDA Cores, PCI Express 5.0 x16, White",430000,,ZahComputers,Zotac,16.0,,
GPU,Sapphire Pulse AMD Radeon RX 9060 XT Gaming OC 16GB GDDR6 Graphics Card,140000,,ZahComputers,Sapphire,16.0,,
GPU,GIGABYTE AORUS GeForce RTX 5090 32GB GDDR7 PCI Express 5.0 ATX Graphics Card,1180000,,ZahComputers,Gigabyte,32.0,,
GPU,GIGABYTE Gaming GeForce RTX 5090 32GB GDDR7 PCI Express 5.0 ATX Graphics Card,985000,,ZahComputers,Gigabyte,32.0,,
GPU,ASUS Dual Radeon RX 9060 XT 16GB GDDR6 PCI Express 5.0 x16 ATX Graphics Card,170000,,ZahComputers,Asus,16.0,,
GPU,Sapphire Pure Radeon RX 9070 16GB GDDR6 PCI Express 5.0 x16 ATX Graphics Card,220000,,ZahComputers,Sapphire,16.0,,
GPU,Sapphire Nitro+ AMD Radeon RX 9060 XT OC 16GB Gaming Graphics Card,155000,,ZahComputers,Sapphire,16.0,,
GPU,ASUS TUF Gaming Radeon RX 9070 XT OC Edition 16GB GDDR6 Gaming Graphics Card,305000,,ZahComputers,Asus,16.0,,
GPU,ASUS Prime Radeon RX 9070 16GB GDDR6 OC Edition Graphics Card,245000,,ZahComputers,Asus,16.0,,
GPU,ASUS TUF Gaming Radeon RX 9060 XT 16GB GDDR6 OC Edition Graphics Card,190000,,ZahComputers,Asus,16.0,,
GPU,Asus Tuf Gaming GeForce RTX 5080 16GB GDDR7 OC Edition Gaming Graphics Card,475000,,ZahComputers,Asus,16.0,,
GPU,Asus Prime RTX 5080 OC Edition 16GB GDDR7 Graphics Card,450000,,ZahComputers,Asus,16.0,,
GPU,ASUS Dual GeForce RTX 5070 12GB GDDR7 OC Edition Gaming Graphics Card,240000,,ZahComputers,Asus,12.0,,
GPU,ASUS Dual GeForce RTX 5060 Ti 16GB GDDR7 OC Edition Gaming Graphics Card,195000,,ZahComputers,Asus,16.0,,
GPU,ASUS Dual GeForce RTX 5060 Ti 8GB GDDR7 PCI Express 5.0 x8 ATX Graphics Card,165000,,ZahComputers,Asus,8.0,,
GPU,Asus Dual GeForce RTX 5060 8GB White GDDR7 OC Edition Graphics Card,128000,,ZahComputers,Asus,8.0,,
GPU,Asus Dual GeForce RTX 5060 8GB GDDR7 OC Edition Graphics Card,125000,,ZahComputers,Asus,8.0,,
GPU,ASUS Dual GeForce RTX 5050 8GB GDDR6 PCI Express 5.0 x8 ATX Graphics Card,105000,,ZahComputers,Asus,8.0,,
GPU,MSI GeForce RTX 2070 VENTUS GP GDDR6 PCI Express 3.0 x16 Graphics Card Used,70000,,ZahComputers,Msi,,,
GPU,MSI Gaming GeForce RTX 5080 16G GAMING TRIO OC GDDR7 PCI Express 5.0 Graphics Card,470000,,ZahComputers,Msi,16.0,,
GPU,MSI Ventus GeForce RTX 4060 Ti 8GB 2X OC GDDR6 PCI Express 4.0 x8 ATX Graphics Cards,126000,,ZahComputers,Msi,8.0,,
GPU,ASUS TUF Gaming GeForce RTX 5070 12GB Video RAM GDDR7 VRAM Type 6144 Cuda Cores 28GBps Memory Speed Graphic Card,235000,,ZahComputers,Asus,12.0,,
GPU,ZOTAC  GAMING GeForce Twin Edge OC White Edition GeForce RTX 5060 Ti 16GB GDDR7 PCI Express 5.0 x8 ATX Graphics Card,170000,,ZahComputers,Zotac,16.0,,
GPU,MSI GeForce RTX 5050 VENTUS 2X OC GDDR6  PCIe 5.0 x16 Interface Graphics Card,105000,,ZahComputers,Msi,,,
GPU,"EVGA GeForce RTX 2060 SC Ultra GAMING, 06G-P4-2067-KR, 6GB GDDR6, Dual HDB Fan (Used)",57000,,ZahComputers,Other,6.0,,
GPU,XFX Swift AMD Radeon RX 9070 OC Triple Fan Gaming Edition 16GB GDDR6 256-Bit Memory Graphics Card,230000,,ZahComputers,Other,16.0,,
GPU,ASUS PRIME Radeon RX 9070 XT 16GB 256-Bit GDDR6 PCI Express 5.0 RDNA 4 Graphics Card,280000,,ZahComputers,Asus,16.0,,
GPU,ASUS PRIME GeForce RTX 5060 Ti 16GB 128-Bit GDDR7 PCI Express 5.0 x8 DLSS 4.0 Graphics Card,190000,,ZahComputers,Asus,16.0,,
GPU,ASUS PRIME GeForce RTX 5060 Ti 8GB 128-Bit GDDR7 PCI Express 5.0 x8 DLSS 4.0 Graphics Card,165000,,ZahComputers,Asus,8.0,,
GPU,GIGABYTE GeForce RTX 4060 Ti GAMING OC 8G GDDR6  PCIe 4.0 Interface Graphics Card,130000,,ZahComputers,Gigabyte,8.0,,
GPU,MSI SHADOW GeForce RTX 5060 Ti 8GB 2X OC PLUS GDDR7 PCI Express 5.0 Graphics Card,155000,,ZahComputers,Msi,8.0,,
GPU,MSI GeForce RTX 5090 SUPRIM LIQUID SOC 32Gb GDDR7 PCIe 5.0 x16 Graphics Card,1150000,,ZahComputers,Msi,32.0,,
GPU,MSI GeForce RTX 5090 VENTUS 3X OC 32Gb GDDR7 PCIe 5.0 x16 Graphics Card,950000,,ZahComputers,Msi,32.0,,
GPU,MSI INSPIRE GeForce RTX 5080 INSPIRE 3X OC 16GB GDDR7 PCIe 5.0 x16 Graphics Card,435000,,ZahComputers,Msi,16.0,,
GPU,MSI GeForce RTX 5080 VENTUS 3X OC PLUS OC 16GB GDDR7 PCIe 5.0 x16 Graphics Card,425000,,ZahComputers,Msi,16.0,,
GPU,MSI VENTUS GeForce RTX 5080 3X OC 16GB GDDR7 PCIe 5.0 x16 Graphics Card,425000,,ZahComputers,Msi,16.0,,
GPU,MSI SHADOW GeForce RTX 5070 12GB 3X OC GDDR7 PCIe PCIe 5.0 x16 Graphics Card,220000,,ZahComputers,Msi,12.0,,
GPU,MSI SHADOW GeForce RTX 5070 12GB 2X OC GDDR7  PCIe 5.0 x16 Graphics Card,210000,,ZahComputers,Msi,12.0,,
GPU,MSI GeForce RTX 5060 Ti 16G VANGUARD SOC GDDR7 PCIe 5.0 x16 Graphics Card,200000,,ZahComputers,Msi,16.0,,
GPU,MSI VENTUS GeForce RTX 5060 Ti 16GB 2X OC PLUS GDDR7 PCIe 5.0 x16 Graphics Card,178000,,ZahComputers,Msi,16.0,,
GPU,MSI GeForce GT 1030 AERO ITX 4GB DDR4 OC – Graphics Card,21000,,ZahComputers,Msi,4.0,,
GPU,GIGABYTE GeForce RTX 5070 Ti EAGLE OC ICE SFF 16GB GDDR7 PCI Express 5.0 ATX  Graphics Card,335000,,ZahComputers,Gigabyte,16.0,,
GPU,INNO3D GeForce RTX™ 3060 TWIN X2 12GB GDDR6 192-bit Graphic Card,94000,,ZahComputers,Other,12.0,,
GPU,COLORFUL iGame GeForce RTX 5080 Vulcan W OC 16GB-V 16GB Gaming Graphics Card,470000,,ZahComputers,Colorful,16.0,,
GPU,COLORFUL GeForce RTX 5060 Ti Battle AX Duo 16GB-V 16GB Gaming Graphics Card,165000,,ZahComputers,Colorful,16.0,,
GPU,COLORFUL GeForce RTX 5060 Ti Battle AX Duo 8GB-V 8GB Gaming Graphics Card,145000,,ZahComputers,Colorful,8.0,,
GPU,COLORFUL iGame GeForce RTX 5060 Ultra W Duo OC 8GB-V 8GB Gaming Graphics Card,117000,,ZahComputers,Colorful,8.0,,
GPU,COLORFUL GeForce RTX 5060 Battle AX Duo 8GB-V 8GB Gaming Graphics Card,113000,,ZahComputers,Colorful,8.0,,
GPU,COLORFUL GeForce RTX 5050 Battle AX Duo 8GB-V 8GB Gaming Graphics Card,96999,,ZahComputers,Colorful,8.0,,
GPU,MSI VENTUS  GeForce RTX 5060 Ti 8G 2X OC PLUS GDDR7 PCIe 5.0 x16 Graphics Card,157000,,ZahComputers,Msi,8.0,,
GPU,ASUS PRIME GeForce RTX 5070 OC 12GB 192-Bit GDDR7 PCI Express 5.0 DLSS 4.0 Graphics Card,245000,,ZahComputers,Asus,12.0,,
GPU,ZOTAC Twin Edge GeForce RTX 5060 Ti PCI Express 5.0 x8 16GB 128-Bit GDDR7 Graphics Card,168000,,ZahComputers,Zotac,16.0,,
GPU,Asus ROG Herculx XH01 Graphics Card Holder White,15000,,ZahComputers,Asus,,,
GPU,MSI GeForce RTX 5070 VENTUS 3X OC 12GB Graphics Card,240000,,ZahComputers,Msi,12.0,,
GPU,MSI GeForce RTX 5090 SUPRIM 32GB SOC GDDR7 PCIe 5.0 x16 Graphics Card,1095000,,ZahComputers,Msi,32.0,,
GPU,MSI GeForce RTX 5090 VANGUARD 32GB SOC GDDR7 PCIe 5.0 x16 Graphics Card,1075000,,ZahComputers,Msi,32.0,,
GPU,MSI GeForce RTX 5090 GAMING TRIO 32GB  OC GDDR7 PCIe 5.0 x16 Graphics Card,1050000,,ZahComputers,Msi,32.0,,
GPU,MSI VENTUS GeForce RTX 5070 Ti 16GB 3X OC GDDR7 PCIe 5.0 x16 Graphics Card,315000,,ZahComputers,Msi,16.0,,
GPU,MSI SHADOW GeForce RTX 5070 Ti 16GB 3X OC GDDR7 PCI Express 5.0 Graphics Card,310000,,ZahComputers,Msi,16.0,,
GPU,MSI VENTUS GeForce RTX 5070 12G 2X OC GDDR7 Graphics Card,210000,,ZahComputers,Msi,12.0,,
GPU,MSI VENTUS GeForce RTX 5060 8GB 2X OC GDDR7 PCIe 5.0 x16 Graphics Card White,124000,,ZahComputers,Msi,8.0,,
GPU,MSI VENTUS GeForce RTX 5060 8GB 2X OC GDDR7 PCIe 5.0 x16  Graphics Card,125000,,ZahComputers,Msi,8.0,,
GPU,MSI SHADOW GeForce RTX 5060 8GB 2X OC GDDR7 PCI Express 5.0 x 16 (use x8) Graphics Card,125000,,ZahComputers,Msi,8.0,,
GPU,ZOTAC GAMING GeForce Twin Edge RTX 5060  8GB 128-bit 28 GDDR7 PCI Express 5.0 x8 DLSS 4 Graphics Card,112000,,ZahComputers,Zotac,8.0,,
GPU,GIGABYTE WINDFORCE GeForce RTX 5060 Ti 8GB GDDR7 PCI Express 5.0 ATX Graphics Card,145000,,ZahComputers,Gigabyte,8.0,,
GPU,Palit GeForce RTX 5060 Ti Infinity 3 16GB GDDR7 Graphics Card,185000,,ZahComputers,Palit,16.0,,
GPU,GIGABYTE WINDFORCE GeForce RTX 5060 8GB GDDR7 PCI Express 5.0 ATX Graphics Card,120000,,ZahComputers,Gigabyte,8.0,,
GPU,PNY Quadro Nvidia Ampere Architecture Pro RTXA5000 24GB GDDR6 VRAM Graphics Card,650000,,ZahComputers,Pny,24.0,,
GPU,Asus ROG Astral GeForce RTX™ 5080 16GB GDDR7 OC Edition Graphics Card,649990,,ZahComputers,Asus,16.0,,
GPU,Sapphire Nitro+ Radeon RX 9070 XT 16GB GDDR6 PCI Express 5.0 x16 ATX Graphics Card,285000,,ZahComputers,Sapphire,16.0,,
GPU,Sapphire Pure Radeon RX 9070 XT 16GB GDDR6 PCI Express 5.0 x16 ATX Graphics Card,260000,,ZahComputers,Sapphire,16.0,,
GPU,Sapphire Pulse Radeon RX 9070 XT 16GB GDDR6 PCI Express 5.0 x16 ATX Graphics Card,260000,,ZahComputers,Sapphire,16.0,,
GPU,Sapphire Nitro+ Radeon RX 9070 16GB GDDR6 PCI Express 5.0 x16 ATX Graphics Card,250000,,ZahComputers,Sapphire,16.0,,
GPU,Sapphire Pulse Radeon RX 9070 16GB GDDR6 PCI Express 5.0 x16 ATX Graphics Card,215000,,ZahComputers,Sapphire,16.0,,
GPU,Gigabyte AERO GeForce RTX 5080 OC 16GB GDDR7 PCI Express 5.0 Graphics Card,450000,,ZahComputers,Gigabyte,16.0,,
GPU,ZOTAC SOLID OC GeForce RTX 5070 Ti 16GB 256-Bit GDDR7 PCI Express 5.0 Graphics – White,325000,,ZahComputers,Zotac,16.0,,
GPU,ZOTAC GAMING GeForce Twin Edge OC RTX 5060 Ti 8GB 128-Bit GDDR7 PCI Express 5.0 x8 DLSS 4.0 Graphics Card,146000,,ZahComputers,Zotac,8.0,,
GPU,COLORFUL GeForce RTX 3050 NB DUO V2-V 8GBV2-V GDDR6 Graphics Card,77000,,ZahComputers,Colorful,,,
GPU,COLORFUL GeForce RTX 5070 NB EX 12GB-V GDDR7 Graphics Card,235000,,ZahComputers,Colorful,12.0,,
GPU,COLORFUL iGame GeForce RTX 5070 Ultra W OC 12GB-V GDDR7 Graphics Card,245000,,ZahComputers,Colorful,12.0,,
GPU,COLORFUL iGame GeForce RTX 5070 Vulcan OC 12GB-V GDDR7 Graphics Card,250000,,ZahComputers,Colorful,12.0,,
GPU,COLORFUL iGame GeForce RTX 5080 Vulcan OC 16GB-V GDDR7 Graphics Card,495000,,ZahComputers,Colorful,16.0,,
GPU,ZOTAC Gaming Geforce Solid RTX 5070 12GB 192-Bit GDDR7 PCI Express 5.0 DLSS 4.0 Graphics Card,212000,,ZahComputers,Zotac,12.0,,
GPU,Sapphire Pulse AMD Radeon RX 7600 XT 16GB Graphics Card,120000,,ZahComputers,Sapphire,16.0,,
GPU,Sapphire NITRO+ Radeon RX 7700 XT 12GB GDDR6 PCI Express 4.0 x16 Graphics Card,170000,,ZahComputers,Sapphire,12.0,,
GPU,"Sapphire Pure AMD Radeon RX 7700 XT 12GB Frostpunk 2 Edition Gaming Graphics Card, AMD RDNA 3",155000,,ZahComputers,Sapphire,12.0,,
GPU,Sapphire PULSE Radeon RX 7800 XT 16GB GDDR6 PCI Express 4.0 x16 ATX Graphics Card,170000,,ZahComputers,Sapphire,16.0,,
GPU,SAPPHIRE PURE Radeon RX 7800 XT 16GB GDDR6 PCI Express 4.0 x16 ATX Video Card,175000,,ZahComputers,Sapphire,16.0,,
GPU,"Sapphire Pulse AMD Radeon RX 7900 XT Gaming Graphics Card with 20GB GDDR6, AMD RDNA 3",260000,,ZahComputers,Sapphire,20.0,,
GPU,Sapphire Nitro+ Radeon RX 7900 XT Vapor-X 20GB GDDR6 PCI Express 4.0 x16 ATX Video Graphics Card,255000,,ZahComputers,Sapphire,20.0,,
GPU,Sapphire Pulse RX 7900 XTX OC 24GB Graphics Card,310000,,ZahComputers,Sapphire,24.0,,
GPU,Sapphire Nitro+ AMD Radeon RX 7900 XTX Vapor-X 24GB Graphics Card,335000,,ZahComputers,Sapphire,24.0,,
GPU,SAPPHIRE PULSE Radeon RX 560 2GB GDDR5 CrossFireX Support Video Card – Refurbished,20000,,ZahComputers,Sapphire,2.0,,
GPU,ASUS ROG GeForce RTX NVLink Graphics Card – 4-Slot Spacing,8000,,ZahComputers,Asus,,,
GPU,Asus AMD VGA PH-RX550-4G-EVO Graphic Card,43999,,ZahComputers,Asus,4.0,,
GPU,ASUS ProArt GeForce RTX 4070 Super 12GB OC Edition Graphics Card,254999,,ZahComputers,Asus,12.0,,
GPU,MSI GeForce RTX 5080 SHADOW 3X OC Triple Fan 16GB GDDR7 PCIe 5.0 Graphics Card,410000,,ZahComputers,Msi,16.0,,
GPU,MSI GeForce RTX 5070 Ti GAMING TRIO OC PLUS Graphics Card,385000,,ZahComputers,Msi,,,
GPU,MSI GeForce RTX 5070 12GB Vanguard SOC Launch Edition Graphics Card,295000,,ZahComputers,Msi,12.0,,
GPU,MSI GeForce RTX 5070 12GB Gaming Trio OC Graphics Card,275000,,ZahComputers,Msi,12.0,,
GPU,EASE E740 GeForce GT740 4GB GDDR5 Graphics Card,21000,,ZahComputers,Other,4.0,,
GPU,EASE E730 GeForce GT730 4GB GDDR5 Graphics Card,19440,,ZahComputers,Other,4.0,,
GPU,Ease RX 580 8GB Graphics Card,37000,,ZahComputers,Other,8.0,,
GPU,EASE E305e GeForce RTX 3050 Graphics Card – 6GB,58499,,ZahComputers,Other,6.0,,
GPU,EASE E305 GeForce RTX 3050 Graphics Card – 8GB,74000,,ZahComputers,Other,8.0,,
GPU,EASE NVIDIA GeForce GTX1660S 6GB GDDR6 Graphics Card,57999,,ZahComputers,Other,6.0,,
GPU,Gigabyte GeForce RTX 5080 WINDFORCE OC SFF 16GB GDDR7 VRAM PCIe 5.0 x16 Interface Graphics Card,520000,,ZahComputers,Gigabyte,16.0,,
GPU,"ASUS Dual NVIDIA GeForce RTX 3050 6GB OC Edition Gaming Graphics Card – PCIe 4.0, 6GB GDDR6 Memory, HDMI 2.1, DisplayPort 1.4a, 2-slot Design, Axial-tech Fan Design, 0dB Technology,",77000,,ZahComputers,Asus,6.0,,
GPU,Zotac Gaming Geforce RTX 5080 Solid 16GB GDDR7 256 Bit Graphics Card,430000,,ZahComputers,Zotac,16.0,,
GPU,ASUS TUF Gaming GeForce RTX™ 5090 OC 32GB GDDR7 Gaming Graphics Card,1100000,,ZahComputers,Asus,32.0,,
GPU,ASUS Dual GeForce RTX 4060 Ti EVO OC 16GB Edition Gaming Graphics Card,195000,,ZahComputers,Asus,16.0,,
GPU,ASUS Radeon RX 7900 XTX TUF Gaming Graphics Card,310000,,ZahComputers,Asus,,,
GPU,ASUS ProArt GeForce RTX 4070 Ti 16GB SUPER OC Edition GDDR6X PCI Express 4.0 Graphics Card,332999,,ZahComputers,Asus,16.0,,
GPU,MSI GeForce GT N730 4GB DDR3 PCI Express 2.0 x16 ATX Video Card,20500,,ZahComputers,Msi,4.0,,
GPU,ASUS Dual GeForce RTX™ 4060 Ti EVO 8GB GDDR6 OC Edition Gaming Graphics Card,165000,,ZahComputers,Asus,8.0,,
GPU,ASUS TUF Gaming GeForce RTX™ 4060 Ti 8GB GDDR6 OC Edition Gaming Graphics Card,149999,,ZahComputers,Asus,8.0,,
GPU,ASUS Dual RTX 4060 OC V2 8GB GDDR6 ATX Graphics Card,123000,,ZahComputers,Asus,8.0,,
GPU,ASUS Dual GeForce RTX 4070 12GB SUPER EVO OC Edition Gaming Graphics Card,230000,,ZahComputers,Asus,12.0,,
GPU,ASUS Dual GeForce RTX 4070 Ti 16GB SUPER OC Edition Gaming Graphics Card,295000,,ZahComputers,Asus,16.0,,
GPU,MSI GeForce GT 1030 4GB D4 LP OC Graphics Cards,21000,,ZahComputers,Msi,4.0,,
GPU,MSI Ventus GeForce RTX 3050 8GB 2X XS OC GDDR6 PCI Express 4.0 x8 ATX Graphics Cards,82000,,ZahComputers,Msi,8.0,,
GPU,MSI Ventus GeForce RTX 4060 Ti 16GB 2X OC GDDR6 PCI Express 4.0 x8 ATX Graphics Cards,155000,,ZahComputers,Msi,16.0,,
GPU,MSI Ventus GeForce RTX 4070 SUPER 12GB 2X OC GDDR6X PCI Express 4.0 ATX Graphics Cards,192000,,ZahComputers,Msi,12.0,,
GPU,MSI GeForce RTX 3060 Ventus 2X 12G OC 12GB GDDR6 PCI Express 4.0 Graphics Card,105000,,ZahComputers,Msi,12.0,,
GPU,ASUS Dual GeForce RTX™ 4060 Ti 8GB GDDR6 PCI Express 4.0 Graphics Card,137990,,ZahComputers,Asus,8.0,,
GPU,ASUS Dual GeForce RTX 3050 V2 8GB GDDR6 with Dual Fan Graphics Card,88000,,ZahComputers,Asus,8.0,,
GPU,Asus ROG Herculx XH01 Graphics Card Holder,15000,,ZahComputers,Asus,,,
GPU,ZOTAC GAMING GeForce RTX 4060 Ti 8GB Twin Edge DLSS 3 8GB GDDR6 128-bit 18 Gbps PCIE 4.0 Compact Gaming Graphics Card,131000,,ZahComputers,Zotac,8.0,,
GPU,"SAPPHIRE PULSE AMD Radeon RX 6800 XT with 16GB GDDR6, AMD RDNA 2 Gaming Graphics Card – Refurbished",110000,,ZahComputers,Sapphire,16.0,,
GPU,SAPPHIRE PULSE Radeon RX 6400 4GB GDDR6 PCI Express 4.0 Low Profile Video Card,45000,,ZahComputers,Sapphire,4.0,,
GPU,MSI GeForce RTX 2060 SUPER™ VENTUS GP OC 8GB DDR6 256-Bit Graphic Card Used,66000,,ZahComputers,Msi,8.0,,
GPU,ASRock Intel Arc B580 Steel Legend 12GB OC 2800 MHz 19 Gbps 192 Bits GDDR6 7680 x 4320 650W Triple Fan Graphics Card,104000,,ZahComputers,Other,12.0,,
GPU,MSI Gaming GeForce RTX 4090 24GB GDDR6X PCI Express 4.0 Video Card (Open Box),685000,,ZahComputers,Msi,24.0,,
GPU,ASUS ROG Strix GeForce RTX 5070 Ti OC Edition 16GB 256-Bit GDDR7 PCI Express 5.0 DLSS 4.0 Graphics Card,355000,,ZahComputers,Asus,16.0,,
GPU,Sapphire Pure Radeon RX 9060 XT 16GB GDDR6 PCI Express 5.0 x16 ATX Graphics Card,155000,,ZahComputers,Sapphire,16.0,,
GPU,Asus ROG Astral GeForce RTX™ 5080 16GB GDDR7 OC Edition Graphics Card White,649990,,ZahComputers,Asus,16.0,,
GPU,ZOTAC GAMING GeForce RTX 5070 Ti AMP Extreme INFINITY 16GB 256-Bit GDDR7 PCI Express 5.0 DLSS 4.0 Graphics Card,329990,,ZahComputers,Zotac,16.0,,
GPU,ASUS TUF Gaming GeForce RTX 5070 Ti OC Edition 16GB GDDR7 TUF-RTX5070TI-O16G-GAMING PCI-Express 5.0 DLSS 4.0 Graphics Card,360000,,ZahComputers,Asus,16.0,,
GPU,ZOTAC SOLID OC GeForce RTX 5090 32GB 512-Bit GDDR7 PCI Express 5.0 x16 DLSS 4.0 Video Card,980000,,ZahComputers,Zotac,32.0,,
GPU,ASUS PRIME GeForce RTX 5070 Ti 16GB GDDR7 OC Edition PCI Express 5.0 DLSS 4.0 Graphics Card,320000,,ZahComputers,Asus,16.0,,
GPU,MSI GeForce RTX 5060 Ti 16GB GAMING TRIO OC GDDR7 PCIe 5.0 x16 Graphics Card,185000,,ZahComputers,Msi,16.0,,
